sub_8000210 strStartsWith
sub_8022D6E HandleIngameOptionsScreen
sub_8023486 HandleMainMenuOptionsScreen
sub_80253A8 Npc__Create
sub_802541E Npc__ctor
sub_8025440 Npc__04
sub_802544C Npc__08
sub_8025458 Npc__38
sub_8025478 Npc__3C
sub_80254AA Npc__Intersect
sub_8025512 Npc__10
sub_802551E Npc__40
sub_8026014 MaybeHandleTransitionToArea
sub_8026024 GenericObject__Create
sub_802608C GenericObject__ctor
sub_80261F6 GenericObject__04
sub_8026258 GenericObject__08
sub_80262CC GenericObject__10
sub_802636C GenericObject__40
sub_8028C7C MaybeHandleIngameCutscene
sub_8028CE8 MaybeHandleBootIntoGame
sub_8028D60 HandleMainIngameLoop
sub_8029070 HostileCreature__Create
sub_802911C HostileCreature__ctor
sub_80292E4 HostileCreature__08
sub_8029420 HostileCreature__Dying
sub_80295CC HostileCreature__Attack
sub_802972E Monster__10
sub_802AC4E maybeCall60IfActive
sub_802ACDE HostileCreature__60
sub_802AFEA HostileCreature__3C
sub_802B03E HostileCreature__DamagePlayer
sub_802B04A HostileCreature__PlayerIframe
sub_802B054 HostileCreature__20
sub_802B0A2 HostileCreature__54
sub_802B1CC HostileBaseObject__5C
sub_802E900 Object__Create
sub_802E962 Object__ctor
sub_802E984 ObjectScriptGroup__38
sub_802EAB8 ObjectScriptGroup__04
sub_802EADC ObjectScriptGroup__08
sub_802EAFC ObjectScriptGroup__44
sub_802EC40 ObjectScriptGroup__20
sub_802EC90 ObjectScriptGroup__40
sub_802ED0C ObjectScriptGroup__10
sub_802F118 Anonymous18__Create
sub_802F1CE Anonymous18__ctor
sub_802FC38 Bird__Create
sub_802FC86 Bird__ctor
sub_802FCA8 Bird__04
sub_802FCB4 Bird__08
sub_802FCC0 Bird__38
sub_802FD0C Bird__40
sub_802FD72 Bird__44
sub_803000C Bird__10
sub_803017E Bird__20
sub_80305CC HandleGameOverScreen
sub_8030668 Monster__Create
sub_80306B4 Monster__ctor
sub_80306F0 Monster__40
sub_8030EEC Monster__Intersect
sub_8031020 Monster_TakeDamage
sub_8031056 Monster__50
sub_803108C Critter__Create
sub_80310E6 Critter__ctor
sub_8031108 Critter__04
sub_8031114 Critter__08
sub_8031120 Critter__38
sub_803116C Critter__40
sub_803118C Critter__44
sub_8031404 Critter__10
sub_803151A Critter__20
sub_803166C Kiko__Create
sub_803171A Kiko__ctor
sub_803173C Kiko__04
sub_8031748 Kiko__08
sub_8031754 Kiko__10
sub_8031B98 HandleShowPictureScreen
sub_8033318 WinxClub__Create
sub_80333B0 WinxClub__ctor
sub_803364C WinxClub__38
sub_803369C WinxClub__10
sub_8033B0E WinxClub__3C
sub_8033BEE WinxClub__18
sub_8033C0A WinxClub__1C
sub_8033C26 WinxClub__20
sub_80344E4 Boss__Create
sub_8034536 Boss__ctor
sub_8034570 Boss__04
sub_80345A4 Boss__08
sub_80345BC Boss__40
sub_8034B14 Boss__10
sub_8034B20 Boss__Intersect
sub_8034D2C Boss__TakeDamage
sub_8034D5E Boss__50
sub_8035324 HandleAlbum
sub_8035480 ToggleObject__Create
sub_803550E Toggle__ctor
sub_803564C ToggleObjectGroup__04
sub_8035696 ToggleObjectGroup__08
sub_80356E0 ToggleObjectGroup__38
sub_8035750 ToggleObjectGroup__20
sub_80357A4 ToggleObjectGroup__10
sub_8035852 ToggleObjectGroup__48
sub_8035890 ToggleObjectGroup__44
sub_80359C0 ToggleObjectGroup__40
sub_8035E7C WallObject__Create
sub_8035EFA WallObject__ctor
sub_8035FB2 WallObjectScriptGroup__04
sub_8035FE6 WallObjectScriptGroup__08
sub_8035FFE WallObjectScriptGroup__38
sub_803604E WallObjectScriptGroup__4C
sub_8036096 WallObjectScriptGroup__20
sub_80360EA WallObjectScriptGroup__48
sub_8036150 WallObjectScriptGroup__44
sub_80361E8 WallObjectScriptGroup__Intersect
sub_8036222 WallObjectScriptGroup__TakeDamage
sub_80363DC WallObjectScriptGroup__40
sub_80365B0 WallObjectScriptGroup__10
sub_8036620 Static1__Create
sub_8036CE4 Static2__Create
sub_8038D2C HandleTeleportMenu
sub_80397DC HandleNewGameScreen
sub_803A050 Scanner__Create
sub_803A0D2 Scanner__ctor
sub_803A0F4 ScannerScriptGroup__Dying
sub_803A14C ScannerScriptGroup__40
sub_803A490 ScannerScriptGroup__60
sub_803A59E ScannerScriptGroup__38
sub_803A5FC ScannerScriptGroup__10
sub_803AAC6 ScannerScriptGroup__Intersect
sub_803AAE2 ScannerScriptGroup__20
sub_803AB72 ScannerScriptGroup__StartAttack
sub_803AB74 ScannerScriptGroup__StartAttack2
sub_803B406 HandlePostGameCredits
